unique values: [0 1]
Analyze feature: V3301; unique values: [0 1]
Analyze feature: V3402; unique values: [0 1]
Analyze feature: V3403; unique values: [0 1]
Analyze feature: V3404; unique values: [0 1 2]
Analyze feature: V3405; unique values: [0 1]
Analyze feature: V3406; unique values: [0 1]
Analyze feature: V3407; unique values: [0 1]
Analyze feature: V3408; unique values: [0 1]
Analyze feature: V3409; unique values: [0 1 2]
Analyze feature: V3410; unique values: [0 1]
Analyze feature: V3411; unique values: [0 1]
Analyze feature: V3412; unique values: [0 1]
Analyze feature: V3413; unique values: [0 1]
Analyze feature: V3414; unique values: [0 1]
Analyze feature: V3415; unique values: [0 1]
Analyze feature: V3416; unique values: [0 1]
Analyze feature: V3417; unique values: [0 1]
Analyze feature: V3418; unique values: [0 1]
Analyze feature: V3419; unique values: [0 1]
Analyze feature: V3420; unique values: [0 1]
Analyze feature: V3421; unique values: [0 1]
Analyze feature: V3422; unique values: [0 1]
Analyze feature: V3423; unique values: [0 1]
Analyze feature: V3424; unique values: [0 1]
Analyze feature: V3425; unique values: [0 1]
Analyze feature: V3426; unique values: [0 1]
Analyze feature: V3427; unique values: [0 1]
Analyze feature: V3428; unique values: [0 1]
Analyze feature: V3429; unique values: [0 1]
Analyze feature: V3430; unique values: [0 1]
Analyze feature: V3431; unique values: [0 1]
Analyze feature: V3432; unique values: [0 1]
Analyze feature: V3433; unique values: [0 1]
Analyze feature: V3434; unique values: [0 1]
Analyze feature: V3435; unique values: [0 1]
Analyze feature: V3436; unique values: [0 1]
Analyze feature: V3437; unique values: [0 1]
Analyze feature: V3438; unique values: [0 1]
Analyze feature: V3439; unique values: [0 1]
Analyze feature: V3440; unique values: [0 1]
Analyze feature: V3441; unique values: [0 1]
Analyze feature: V3442; unique values: [0 1]
Analyze feature: V3443; unique values: [0 1]
Analyze feature: V3444; unique values: [0 1]
Analyze feature: V3445; unique values: [0 1]
Analyze feature: V3446; unique values: [0 1]
Analyze feature: V3447; unique values: [0 1]
Analyze feature: V3448; unique values: [0 1]
Analyze feature: V3449; unique values: [0 1]
Analyze feature: V3450; unique values: [0 1]
Analyze feature: V3451; unique values: [0 1]
Analyze feature: V3452; unique values: [0 1]
Analyze feature: V3453; unique values: [0 1]
Analyze feature: V3454; unique values: [0 1]
Analyze feature: V3455; unique values: [0 1]
Analyze feature: V3456; unique values: [0 1]
Analyze feature: V3457; unique values: [0 1]
Analyze feature: V3458; unique values: [0 1]
Analyze feature: V3459; unique values: [0 1]
Analyze feature: V3460; unique values: [0 1]
Analyze feature: V3461; unique values: [0 1]
Analyze feature: V3462; unique values: [0 1]
Analyze feature: V3463; unique values: [0 1]
Analyze feature: V3464; unique values: [0 1]
Analyze feature: V3465; unique values: [0 1]
Analyze feature: V3466; unique values: [0 1]
Analyze feature: V3467; unique values: [0 1]
Analyze feature: V3468; unique values: [0 1]
Analyze feature: V3469; unique values: [0 1]
Analyze feature: V3470; unique values: [0 1]
Analyze feature: V3471; unique values: [0 1]
Analyze feature: V3472; unique values: [0 1]
Analyze feature: V3473; unique values: [0 1]
Analyze feature: V3474; unique values: [0 1]
Analyze feature: V3475; unique values: [0 1]
Analyze feature: V3476; unique values: [0 1]
Analyze feature: V3477; unique values: [0 1]
Analyze feature: V3478; unique values: [0 1]
Analyze feature: V3479; unique values: [0 1]
Analyze feature: V3480; unique values: [0 1]
Analyze feature: V3481; unique values: [0 1]
Analyze feature: V3482; unique values: [0 1]
Analyze feature: V3483; unique values: [0 1]
Analyze feature: V3484; unique values: [0 1]
Analyze feature: V3485; unique values: [0 1]
Analyze feature: V3486; unique values: [0 1]
Analyze feature: V3487; unique values: [0 1]
Analyze feature: V3488; unique values: [0 1]
Analyze feature: V3489; unique values: [0 1]
Analyze feature: V3490; unique values: [0 1]
Analyze feature: V3491; unique values: [0 1]
Analyze feature: V3492; unique values: [0 1]
Analyze feature: V3493; unique values: [0 1]
Analyze feature: V3494; unique values: [0 1]
Analyze feature: V3495; unique values: [0 1]
Analyze feature: V3496; unique values: [0 1]
Analyze feature: V3497; unique values: [0 1]
Analyze feature: V3498; unique values: [0 1]
Analyze feature: V3499; unique values: [0 1]
Analyze feature: V3500; unique values: [0 1]
Analyze feature: V3501; unique values: [0 1]
Analyze feature: V3502; unique values: [0 1]
Analyze feature: V3503; unique values: [0 1]
Analyze feature: V3504; unique values: [0 1]
Analyze feature: V3505; unique values: [0 1]
Analyze feature: V3506; unique values: [0 1]
Analyze feature: V3507; unique values: [0 1]
Analyze feature: V3508; unique values: [0 1]
Analyze feature: V3509; unique values: [0 1]
Analyze feature: V3510; unique values: [0 1]
Analyze feature: V3511; unique values: [0 1]
Analyze feature: V3512; unique values: [0 1]
Analyze feature: V3513; unique values: [0 1]
Analyze feature: V3514; unique values: [0 1]
Analyze feature: V3515; unique values: [0 1]
Analyze feature: V3516; unique values: [0 1]
Analyze feature: V3517; unique values: [0 1]
Analyze feature: V3518; unique values: [0 1]
Analyze feature: V3519; unique values: [0 1]
Analyze feature: V3520; unique values: [0 1]
Analyze feature: V3521; unique values: [0 1]
Analyze feature: V3522; unique values: [0 1]
Analyze feature: V3523; unique values: [0 1]
Analyze feature: V3524; unique values: [0 1]
Analyze feature: V3525; unique values: [0 1]
Analyze feature: V3526; unique values: [0 1]
Analyze feature: V3527; unique values: [0 1]
Analyze feature: V3528; unique values: [0 1]
Analyze feature: V3529; unique values: [0 1]
Analyze feature: V3530; unique values: [0 1]
Analyze feature: V3531; unique values: [0 1]
Analyze feature: V3532; unique values: [0 1]
Analyze feature: V3533; unique values: [0 1]
Analyze feature: V3534; unique values: [0 1]
Analyze feature: V3535; unique values: [0 1]
Analyze feature: V3536; unique values: [0 1]
Analyze feature: V3537; unique values: [0 1]
Analyze feature: V3538; unique values: [0 1]
Analyze feature: V3539; unique values: [0 1]
Analyze feature: V3540; unique values: [0 1]
Analyze feature: V3541; unique values: [0 1]
Analyze feature: V3542; unique values: [0 1]
Analyze feature: V3543; unique values: [0 1]
Analyze feature: V3544; unique values: [0 1]
Analyze feature: V3545; unique values: [0 1]
Analyze feature: V3546; unique values: [0 1]
Analyze feature: V3547; unique values: [0 1]
Analyze feature: V3548; unique values: [0 1]
Analyze feature: V3549; unique values: [0 1]
Analyze feature: V3550; unique values: [0 1]
Analyze feature: V3551; unique values: [0 1]
Analyze feature: V3552; unique values: [0 1]
Analyze feature: V3553; unique values: [0 1]
Analyze feature: V3554; unique values: [0 1]
Analyze feature: V3555; unique values: [0 1]
Analyze feature: V3556; unique values: [0 1]
Analyze feature: V3557; unique values: [0 1]
Analyze feature: V3558; unique values: [0 1]
Analyze feature: V3559; unique values: [ 0  1  2  3  4  5  6  8  9 10 11]
Analyze feature: V3560; unique values: [0 1 2 3 4 5 6]
Analyze feature: V3561; unique values: [0 1 2 3 4]
Analyze feature: V3562; unique values: [0 1 2 3 4 5]
Analyze feature: V3563; unique values: [0 1 2 3 4 5 6]
Analyze feature: V3564; unique values: [0 1 2 3 4 5]
Analyze feature: V3565; unique values: [0 1 2 3 4 5]
Analyze feature: V3566; unique values: [0 1 2 3]
Analyze feature: V3567; unique values: [0 1 2 3 4]
Analyze feature: V3568; unique values: [0 1 2 3 4 5]
Analyze feature: V3569; unique values: [0 1 2 3 4]
Analyze feature: V3570; unique values: [0 1 2 3 4]
Analyze feature: V3571; unique values: [0 1 2 3 4 5]
Analyze feature: V3572; unique values: [0 1 2 3 4]
Analyze feature: V3573; unique values: [0 1 2 3]
Analyze feature: V3574; unique values: [0 1 2 3 4]
Analyze feature: V3575; unique values: [0 1 2 3 4 5 8]
Analyze feature: V3576; unique values: [0 1 2 3 5]
Analyze feature: V3577; unique values: [0 1 2 3]
Analyze feature: V3578; unique values: [0 1 2 3]
Analyze feature: V3579; unique values: [0 1 2 3 4 5 6]
Analyze feature: V3580; unique values: [0 1 2 3 4]
Analyze feature: V3581; unique values: [0 1 2 3]
Analyze feature: V3582; unique values: [0 1 2 3]
Analyze feature: V3583; unique values: [0 1 2 3 5]
Analyze feature: V3584; unique values: [0 1 2 3]
Analyze feature: V3585; unique values: [0 1 2 3]
Analyze feature: V3586; unique values: [0 1 2 3]
Analyze feature: V3587; unique values: [0 1 2 3]
Analyze feature: V3588; unique values: [0 1 2 3 5]
Analyze feature: V3589; unique values: [0 1 2 3 4]
Analyze feature: V3590; unique values: [0 1 2 3]
Analyze feature: V3591; unique values: [0 1 2]
Analyze feature: V3592; unique values: [0 1 2 3 5]
Analyze feature: V3593; unique values: [0 1 2 3]
Analyze feature: V3594; unique values: [0 1 2 3 4]
Analyze feature: V3595; unique values: [0 1 2 3 5]
Analyze feature: V3596; unique values: [0 1 2 3]
Analyze feature: V3597; unique values: [0 1 2 3 4]
Analyze feature: V3598; unique values: [0 1 2 3]
Analyze feature: V3599; unique values: [0 1 2 3 4]
Analyze feature: V3600; unique values: [0 1 2 3]
Analyze feature: V3601; unique values: [0 1 2 3 4]
Analyze feature: V3602; unique values: [0 1 2]
Analyze feature: V3603; unique values: [0 1 2]
Analyze feature: V3604; unique values: [0 1 2 3 5]
Analyze feature: V3605; unique values: [0 1 2 3]
Analyze feature: V3606; unique values: [0 1 2 3 4]
Analyze feature: V3607; unique values: [0 1 2 3]
Analyze feature: V3608; unique values: [0 1 2 3]
Analyze feature: V3609; unique values: [0 1 2 3]
Analyze feature: V3610; unique values: [0 1 2 3]
Analyze feature: V3611; unique values: [0 1 2]
Analyze feature: V3612; unique values: [0 1 2 3]
Analyze feature: V3613; unique values: [0 1 2 3]
Analyze feature: V3614; unique values: [0 1 2 3 4]
Analyze feature: V3615; unique values: [0 1 2 3]
Analyze feature: V3616; unique values: [0 1 2 3]
Analyze feature: V3617; unique values: [0 1 2]
Analyze feature: V3618; unique values: [0 1 2 3]
Analyze feature: V3619; unique values: [0 1 2 3 4 5]
Analyze feature: V3620; unique values: [0 1 2 3]
Analyze feature: V3621; unique values: [0 1 2 3]
Analyze feature: V3622; unique values: [0 1 2 3]
Analyze feature: V3623; unique values: [0 1 2]
Analyze feature: V3624; unique values: [0 1 2 3]
Analyze feature: V3625; unique values: [0 1 2 3 4]
Analyze feature: V3626; unique values: [0 1 2 3 4]
Analyze feature: V3627; unique values: [0 1 2]
Analyze feature: V3628; unique values: [0 1 2 3]
Analyze feature: V3629; unique values: [0 1 2 3]
Analyze feature: V3630; unique values: [0 1 2 3 4]
Analyze feature: V3631; unique values: [0 1 2 3 4 5]
Analyze feature: V3632; unique values: [0 1 2 3]
Analyze feature: V3633; unique values: [0 1 2]
Analyze feature: V3634; unique values: [0 1 2 3]
Analyze feature: V3635; unique values: [0 1 2 3]
Analyze feature: V3636; unique values: [0 1 2 4]
Analyze feature: V3637; unique values: [0 1 2 3]
Analyze feature: V3638; unique values: [0 1 2 3]
Analyze feature: V3639; unique values: [0 1 2 3]
Analyze feature: V3640; unique values: [0 1 2]
Analyze feature: V3641; unique values: [0 1 2]
Analyze feature: V3642; unique values: [0 1 2 3]
Analyze feature: V3643; unique values: [0 1 2]
Analyze feature: V3644; unique values: [0 1 2 3]
Analyze feature: V3645; unique values: [0 1 2 3 4]
Analyze feature: V3646; unique values: [0 1 2 3]
Analyze feature: V3647; unique values: [0 1 2 3]
Analyze feature: V3648; unique values: [0 1 2 3]
Analyze feature: V3649; unique values: [0 1 2 3]
Analyze feature: V3650; unique values: [0 1 2]
Analyze feature: V3651; unique values: [0 1 2 5]
Analyze feature: V3652; unique values: [0 1 2 3]
Analyze feature: V3653; unique values: [0 1 2 3]
Analyze feature: V3654; unique values: [0 1 2 3]
Analyze feature: V3655; unique values: [0 1 2 3]
Analyze feature: V3656; unique values: [0 1 2 3]
Analyze feature: V3657; unique values: [0 1 2]
Analyze feature: V3658; unique values: [0 1 2 3]
Analyze feature: V3659; unique values: [0 1 2 3]
Analyze feature: V3660; unique values: [0 1 2]
Analyze feature: V3661; unique values: [0 1 2 3 4]
Analyze feature: V3662; unique values: [0 1 2 3]
Analyze feature: V3663; unique values: [0 1 2 3]
Analyze feature: V3664; unique values: [0 1 2 3]
Analyze feature: V3665; unique values: [0 1 2 3]
Analyze feature: V3666; unique values: [0 1 2 3]
Analyze feature: V3667; unique values: [0 1 2]
Analyze feature: V3668; unique values: [0 1 2 3 5]
Analyze feature: V3669; unique values: [0 1 2 3]
Analyze feature: V3670; unique values: [0 1 2 3]
Analyze feature: V3671; unique values: [0 1 2 3]
Analyze feature: V3672; unique values: [0 1 2 3 5]
Analyze feature: V3673; unique values: [0 1 2]
Analyze feature: V3674; unique values: [0 1 2]
Analyze feature: V3675; unique values: [0 1 2 3]
Analyze feature: V3676; unique values: [0 1 2 3]
Analyze feature: V3677; unique values: [0 1 2]
Analyze feature: V3678; unique values: [0 1 2]
Analyze feature: V3679; unique values: [0 1 2 3]
Analyze feature: V3680; unique values: [0 1 2]
Analyze feature: V3681; unique values: [0 1 2 3]
Analyze feature: V3682; unique values: [0 1 2 3 5]
Analyze feature: V3683; unique values: [0 1 2 3]
Analyze feature: V3684; unique values: [0 1 2 4]
Analyze feature: V3685; unique values: [0 1 2]
Analyze feature: V3686; unique values: [0 1 2]
Analyze feature: V3687; unique values: [0 1 2 3]
Analyze feature: V3688; unique values: [0 1 2 3]
Analyze feature: V3689; unique values: [0 1 2]
Analyze feature: V3690; unique values: [0 1 2]
Analyze feature: V3691; unique values: [0 1 2]
Analyze feature: V3692; unique values: [0 1 2 3]
Analyze feature: V3693; unique values: [0 1 2 4]
Analyze feature: V3694; unique values: [0 1 2]
Analyze feature: V3695; unique values: [0 1 2 3]
Analyze feature: V3696; unique values: [0 1 2 3]
Analyze feature: V3697; unique values: [0 1 2 3]
Analyze feature: V3698; unique values: [0 1 2]
Analyze feature: V3699; unique values: [0 1 2]
Analyze feature: V3700; unique values: [0 1 2 3]
Analyze feature: V3701; unique values: [0 1 2 3]
Analyze feature: V3702; unique values: [0 1 2]
Analyze feature: V3703; unique values: [0 1 2]
Analyze feature: V3704; unique values: [0 1 2 3]
Analyze feature: V3705; unique values: [0 1 2]
Analyze feature: V3706; unique values: [0 1 2 3]
Analyze feature: V3707; unique values: [0 1 2 3]
Analyze feature: V3708; unique values: [0 1 2 4]
Analyze feature: V3709; unique values: [0 1 2 3]
Analyze feature: V3710; unique values: [0 1 2 5]
Analyze feature: V3711; unique values: [0 1 2 3]
Analyze feature: V3712; unique values: [0 1 2]
Analyze feature: V3713; unique values: [0 1 2]
Analyze feature: V3714; unique values: [0 1 2]
Analyze feature: V3715; unique values: [0 1 2]
Analyze feature: V3716; unique values: [0 1 2]
Analyze feature: V3717; unique values: [0 1 2 3]
Analyze feature: V3718; unique values: [0 1 2]
Analyze feature: V3719; unique values: [0 1 2]
Analyze feature: V3720; unique values: [0 1 2 4]
Analyze feature: V3721; unique values: [0 1 2]
Analyze feature: V3722; unique values: [0 1 2 3]
Analyze feature: V3723; unique values: [0 1 2]
Analyze feature: V3724; unique values: [0 1 2 3]
Analyze feature: V3725; unique values: [0 1 2]
Analyze feature: V3726; unique values: [0 1 2]
Analyze feature: V3727; unique values: [0 1 2 3]
Analyze feature: V3728; unique values: [0 1 2 3]
Analyze feature: V3729; unique values: [0 1 2]
Analyze feature: V3730; unique values: [0 1 2 3]
Analyze feature: V3731; unique values: [0 1 2 3]
Analyze feature: V3732; unique values: [0 1 2]
Analyze feature: V3733; unique values: [0 1 2]
Analyze feature: V3734; unique values: [0 1 2 3]
Analyze feature: V3735; unique values: [0 1 2]
Analyze feature: V3736; unique values: [0 1 2 3]
Analyze feature: V3737; unique values: [0 1 2]
Analyze feature: V3738; unique values: [0 1 2 3]
Analyze feature: V3739; unique values: [0 1 2]
Analyze feature: V3740; unique values: [0 1 2]
Analyze feature: V3741; unique values: [0 1 2 3]
Analyze feature: V3742; unique values: [0 1 2 3]
Analyze feature: V3743; unique values: [0 1 2]
Analyze feature: V3744; unique values: [0 1 2 3]
Analyze feature: V3745; unique values: [0 1 2]
Analyze feature: V3746; unique values: [0 1 2]
Analyze feature: V3747; unique values: [0 1 2]
Analyze feature: V3748; unique values: [0 1 2]
Analyze feature: V3749; unique values: [0 1 2]
Analyze feature: V3750; unique values: [0 1 2 3]
Analyze feature: V3751; unique values: [0 1 2]
Analyze feature: V3752; unique values: [0 1]
Analyze feature: V3753; unique values: [0 1 2 3 4]
Analyze feature: V3754; unique values: [0 1 2]
Analyze feature: V3755; unique values: [0 1 2]
Analyze feature: V3756; unique values: [0 1 2 3]
Analyze feature: V3757; unique values: [0 1 2]
Analyze feature: V3758; unique values: [0 1 2]
Analyze feature: V3759; unique values: [0 1 2]
Analyze feature: V3760; unique values: [0 1]
Analyze feature: V3761; unique values: [0 1 2]
Analyze feature: V3762; unique values: [0 1 2 3]
Analyze feature: V3763; unique values: [0 1 2]
Analyze feature: V3764; unique values: [0 1 2 3]
Analyze feature: V3765; unique values: [0 1 2]
Analyze feature: V3766; unique values: [0 1]
Analyze feature: V3767; unique values: [0 1 2]
Analyze feature: V3768; unique values: [0 1 2]
Analyze feature: V3769; unique values: [0 1 2]
Analyze feature: V3770; unique values: [0 1 2]
Analyze feature: V3771; unique values: [0 1 2]
Analyze feature: V3772; unique values: [0 1 2]
Analyze feature: V3773; unique values: [0 1 2]
Analyze feature: V3774; unique values: [0 1 2]
Analyze feature: V3775; unique values: [0 1 2]
Analyze feature: V3776; unique values: [0 1 2]
Analyze feature: V3777; unique values: [0 1 2]
Analyze feature: V3778; unique values: [0 1 2]
Analyze feature: V3779; unique values: [0 1 2]
Analyze feature: V3780; unique values: [0 1 2]
Analyze feature: V3781; unique values: [0 1 2]
Analyze feature: V3782; unique values: [0 1 2 3]
Analyze feature: V3783; unique values: [0 1 2 3]
Analyze feature: V3784; unique values: [0 1 2 3]
Analyze feature: V3785; unique values: [0 1 2 3]
Analyze feature: V3786; unique values: [0 1 2]
Analyze feature: V3787; unique values: [0 1]
Analyze feature: V3788; unique values: [0 1 2]
Analyze feature: V3789; unique values: [0 1 2]
Analyze feature: V3790; unique values: [0 1 2 3]
Analyze feature: V3791; unique values: [0 1 2]
Analyze feature: V3792; unique values: [0 1 2]
Analyze feature: V3793; unique values: [0 1 2]
Analyze feature: V3794; unique values: [0 1]
Analyze feature: V3795; unique values: [0 1 2 3]
Analyze feature: V3796; unique values: [0 1 2]
Analyze feature: V3797; unique values: [0 1 2]
Analyze feature: V3798; unique values: [0 1 2 3]
Analyze feature: V3799; unique values: [0 1 2 3]
Analyze feature: V3800; unique values: [0 1 2]
Analyze feature: V3801; unique values: [0 1 2]
Analyze feature: V3802; unique values: [0 1 2]
Analyze feature: V3803; unique values: [0 1 2]
Analyze feature: V3804; unique values: [0 1]
Analyze feature: V3805; unique values: [0 1 2]
Analyze feature: V3806; unique values: [0 1 2 3]
Analyze feature: V3807; unique values: [0 1 2]
Analyze feature: V3808; unique values: [0 1 2]
Analyze feature: V3809; unique values: [0 1 2]
Analyze feature: V3810; unique values: [0 1 2]
Analyze feature: V3811; unique values: [0 1 2]
Analyze feature: V3812; unique values: [0 1]
Analyze feature: V3813; unique values: [0 1 2]
Analyze feature: V3814; unique values: [0 1 2 3]
Analyze feature: V3815; unique values: [0 1 2 3]
Analyze feature: V3816; unique values: [0 1 2]
Analyze feature: V3817; unique values: [0 1]
Analyze feature: V3818; unique values: [0 1 2]
Analyze feature: V3819; unique values: [0 1 2]
Analyze feature: V3820; unique values: [0 1]
Analyze feature: V3821; unique values: [0 1]
Analyze feature: V3822; unique values: [0 1 2]
Analyze feature: V3823; unique values: [0 1 2]
Analyze feature: V3824; unique values: [0 1 2 3]
Analyze feature: V3825; unique values: [0 1 2]
Analyze feature: V3826; unique values: [0 1 2 4]
Analyze feature: V3827; unique values: [0 1 2]
Analyze feature: V3828; unique values: [0 1 2]
Analyze feature: V3829; unique values: [0 1 2 3 4]
Analyze feature: V3830; unique values: [0 1 2]
Analyze feature: V3831; unique values: [0 1 2 3]
Analyze feature: V3832; unique values: [0 1 2]
Analyze feature: V3833; unique values: [0 1]
Analyze feature: V3834; unique values: [0 1 2 3]
Analyze feature: V3835; unique values: [0 1 2]
Analyze feature: V3836; unique values: [0 1 2]
Analyze feature: V3837; unique values: [0 1 2]
Analyze feature: V3838; unique values: [0 1 2]
Analyze feature: V3839; unique values: [0 1 2]
Analyze feature: V3840; unique values: [0 1 2]
Analyze feature: V3841; unique values: [0 1 2]
Analyze feature: V3842; unique values: [0 1 2]
Analyze feature: V3843; unique values: [0 1]
Analyze feature: V3844; unique values: [0 1 2 3]
Analyze feature: V3845; unique values: [0 1 2]
Analyze feature: V3846; unique values: [0 1 2]
Analyze feature: V3847; unique values: [0 1 2]
Analyze feature: V3848; unique values: [0 1 2]
Analyze feature: V3849; unique values: [0 1 2]
Analyze feature: V3850; unique values: [0 1]
Analyze feature: V3851; unique values: [0 1 2]
Analyze feature: V3852; unique values: [0 1 2]
Analyze feature: V3853; unique values: [0 1 3]
Analyze feature: V3854; unique values: [0 1]
Analyze feature: V3855; unique values: [0 1 3]
Analyze feature: V3856; unique values: [0 1 2]
Analyze feature: V3857; unique values: [0 1 2]
Analyze feature: V3858; unique values: [0 1 2 3]
Analyze feature: V3859; unique values: [0 1 2]
Analyze feature: V3860; unique values: [0 1 2]
Analyze feature: V3861; unique values: [0 1 2]
Analyze feature: V3862; unique values: [0 1 2]
Analyze feature: V3863; unique values: [0 1 2]
Analyze feature: V3864; unique values: [0 1]
Analyze feature: V3865; unique values: [0 1 2 3]
Analyze feature: V3866; unique values: [0 1 2]
Analyze feature: V3867; unique values: [0 1 2]
Analyze feature: V3868; unique values: [0 1 2]
Analyze feature: V3869; unique values: [0 1 2 3]
Analyze feature: V3870; unique values: [0 1 2]
Analyze feature: V3871; unique values: [0 1 2]
Analyze feature: V3872; unique values: [0 1 2]
Analyze feature: V3873; unique values: [0 1 2]
Analyze feature: V3874; unique values: [0 1 2 4]
Analyze feature: V3875; unique values: [0 1 2]
Analyze feature: V3876; unique values: [0 1 2]
Analyze feature: V3877; unique values: [0 1 2 4]
Analyze feature: V3878; unique values: [0 1]
Analyze feature: V3879; unique values: [0 1]
Analyze feature: V3880; unique values: [0 1]
Analyze feature: V3881; unique values: [0 1]
Analyze feature: V3882; unique values: [0 1 2]
Analyze feature: V3883; unique values: [0 1 2]
Analyze feature: V3884; unique values: [0 1 2]
Analyze feature: V3885; unique values: [0 1 2]
Analyze feature: V3886; unique values: [0 1 2]
Analyze feature: V3887; unique values: [0 1 2]
Analyze feature: V3888; unique values: [0 1 2]
Analyze feature: V3889; unique values: [0 1 2]
Analyze feature: V3890; unique values: [0 1 2]
Analyze feature: V3891; unique values: [0 1]
Analyze feature: V3892; unique values: [0 1 2]
Analyze feature: V3893; unique values: [0 1]
Analyze feature: V3894; unique values: [0 1]
Analyze feature: V3895; unique values: [0 1 2]
Analyze feature: V3896; unique values: [0 1 3]
Analyze feature: V3897; unique values: [0 1 2]
Analyze feature: V3898; unique values: [0 1 2]
Analyze feature: V3899; unique values: [0 1 2]
Analyze feature: V3900; unique values: [0 1 2]
Analyze feature: V3901; unique values: [0 1 2]
Analyze feature: V3902; unique values: [0 1 2]
Analyze feature: V3903; unique values: [0 1 2]
Analyze feature: V3904; unique values: [0 1 2]
Analyze feature: V3905; unique values: [0 1 2]
Analyze feature: V3906; unique values: [0 1]
Analyze feature: V3907; unique values: [0 1 2 3]
Analyze feature: V3908; unique values: [0 1 2]
Analyze feature: V3909; unique values: [0 1 2]
